zip,BDY,DEM,GRE,IND,LIB,REP,total,d_share
00000,0.0,0.0,0.0,0.0,0.0,385.0,385.0,0.0
00755,0.0,91.0,0.0,0.0,0.0,0.0,91.0,1.0
00818,0.0,0.0,0.0,0.0,0.0,500.0,500.0,0.0
00853,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,0.0
07092,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,0.0
07095,0.0,0.0,0.0,0.0,0.0,772.0,772.0,0.0
08011,0.0,0.0,0.0,0.0,0.0,2800.0,2800.0,0.0
10001,0.0,566.0,0.0,0.0,0.0,0.0,566.0,1.0
27834,0.0,0.0,0.0,0.0,0.0,210.0,210.0,0.0
28732,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0
30218,0.0,250.0,0.0,0.0,0.0,0.0,250.0,1.0
31703,0.0,0.0,0.0,0.0,0.0,500.0,500.0,0.0
32162,0.0,0.0,0.0,0.0,0.0,650.0,650.0,0.0
32955,0.0,0.0,0.0,0.0,0.0,475.0,475.0,0.0
33624,0.0,0.0,0.0,0.0,0.0,379.0,379.0,0.0
33928,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0
36117,0.0,0.0,0.0,0.0,0.0,5720.0,5720.0,0.0
36360,0.0,0.0,0.0,0.0,0.0,42.0,42.0,0.0
42420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
58504,0.0,0.0,0.0,0.0,0.0,83.0,83.0,0.0
60115,0.0,559.0,0.0,0.0,0.0,0.0,559.0,1.0
78717,0.0,0.0,0.0,0.0,0.0,813.0,813.0,0.0
80001,0.0,1102.0,0.0,0.0,0.0,761.0,1863.0,0.5915190552871712
80002,0.0,34043.0,0.0,0.0,0.0,23674.0,57717.0,0.5898262210440598
80003,0.0,28820.0,0.0,0.0,0.0,4922.0,33742.0,0.8541283859877897
80004,0.0,59658.0,0.0,0.0,500.0,13251.0,73409.0,0.8126796441853179
80005,0.0,62881.0,0.0,0.0,250.0,19395.0,82526.0,0.7619538084967162
80006,0.0,180.0,0.0,0.0,0.0,0.0,180.0,1.0
80007,0.0,48751.0,0.0,0.0,0.0,19863.0,68614.0,0.7105109744367039
80010,0.0,14877.0,0.0,0.0,0.0,0.0,14877.0,1.0
80011,0.0,22939.0,0.0,0.0,86.0,16744.0,39769.0,0.576806054967437
80012,0.0,20955.0,0.0,0.0,0.0,12400.0,33355.0,0.6282416429320942
80013,0.0,47653.0,0.0,0.0,810.0,10406.0,58869.0,0.809475275611952
80014,0.0,70474.0,0.0,0.0,0.0,6805.0,77279.0,0.9119424423193881
80015,0.0,66821.0,0.0,0.0,0.0,22215.0,89036.0,0.7504941821285772
80016,0.0,103274.0,0.0,0.0,568.0,59286.0,163128.0,0.6330856750527193
80017,0.0,39873.0,0.0,0.0,0.0,6986.0,46859.0,0.8509144454640517
80018,0.0,4904.0,0.0,0.0,0.0,524.0,5428.0,0.9034635224760501
80019,0.0,960.0,0.0,0.0,0.0,170.0,1130.0,0.8495575221238938
80020,0.0,78778.0,0.0,0.0,200.0,36810.0,115788.0,0.6803641137250838
80021,0.0,77391.0,0.0,0.0,0.0,8709.0,86100.0,0.8988501742160279
80022,0.0,15040.0,0.0,0.0,0.0,11922.0,26962.0,0.5578221200207699
80023,0.0,51378.0,0.0,0.0,0.0,32562.0,83940.0,0.6120800571837026
80025,0.0,2018.0,0.0,0.0,0.0,0.0,2018.0,1.0
80026,0.0,154706.0,0.0,0.0,49.0,20225.0,174980.0,0.8841353297519716
80027,0.0,222703.0,0.0,0.0,100.0,23237.0,246040.0,0.9051495691757437
80030,0.0,10967.0,0.0,0.0,0.0,5409.0,16376.0,0.6696995603321935
80031,0.0,51400.0,0.0,0.0,0.0,17605.0,69005.0,0.7448735598869647
80033,0.0,44842.0,0.0,0.0,0.0,6148.0,50990.0,0.8794273386938616
80034,0.0,25.0,0.0,0.0,0.0,1000.0,1025.0,0.024390243902439025
80035,0.0,50.0,0.0,0.0,0.0,0.0,50.0,1.0
80037,0.0,712.0,0.0,0.0,0.0,0.0,712.0,1.0
80038,0.0,2242.0,0.0,0.0,0.0,2600.0,4842.0,0.46303180503923996
80040,0.0,3001.0,0.0,0.0,0.0,0.0,3001.0,1.0
80041,0.0,400.0,0.0,0.0,0.0,116.0,516.0,0.7751937984496124
80042,0.0,499.0,0.0,0.0,0.0,0.0,499.0,1.0
80044,0.0,653.0,0.0,0.0,0.0,0.0,653.0,1.0
80045,0.0,1851.0,0.0,0.0,0.0,500.0,2351.0,0.7873245427477669
80046,0.0,50.0,0.0,0.0,0.0,85.0,135.0,0.37037037037037035
80047,0.0,195.0,0.0,0.0,0.0,467.0,662.0,0.2945619335347432
80076,0.0,164.0,0.0,0.0,0.0,0.0,164.0,1.0
80102,0.0,2343.0,0.0,0.0,0.0,2742.0,5085.0,0.4607669616519174
80103,0.0,115.0,0.0,0.0,0.0,8990.0,9105.0,0.012630422844590884
80104,0.0,35512.0,0.0,0.0,0.0,26372.0,61884.0,0.5738478443539525
80105,0.0,506.0,0.0,0.0,150.0,1130.0,1786.0,0.28331466965285557
80106,0.0,5069.0,0.0,0.0,0.0,11182.0,16251.0,0.3119192665066765
80107,0.0,18880.0,0.0,0.0,50.0,8966.0,27896.0,0.6767995411528535
80108,500.0,73499.0,0.0,0.0,0.0,78718.0,152717.0,0.4812758239095844
80109,0.0,26652.0,0.0,0.0,0.0,22358.0,49010.0,0.5438073862477045
80110,0.0,34659.0,0.0,0.0,0.0,3075.0,37734.0,0.9185085069168389
80111,0.0,274881.0,0.0,0.0,0.0,36504.0,311385.0,0.8827689195047931
80112,0.0,126931.0,0.0,0.0,0.0,31409.0,158340.0,0.8016357206012379
80113,0.0,356489.0,10.0,0.0,500.0,209009.0,566008.0,0.6298303204194994
80116,0.0,5911.0,0.0,0.0,0.0,16362.0,22273.0,0.2653885870785256
80117,0.0,1985.0,0.0,0.0,0.0,1466.0,3451.0,0.5751955954795711
80118,0.0,11904.0,0.0,0.0,0.0,14360.0,26264.0,0.4532439841608285
80120,0.0,51314.0,0.0,50.0,2800.0,21925.0,76089.0,0.6743944591202408
80121,0.0,133216.0,0.0,0.0,0.0,52329.0,185545.0,0.7179713816055404
80122,0.0,75964.0,0.0,0.0,0.0,15758.0,91722.0,0.8281982512374348
80123,0.0,117588.0,0.0,0.0,20.0,58436.0,176044.0,0.6679466497012111
80124,0.0,50437.0,0.0,0.0,0.0,93385.0,143822.0,0.3506904367899209
80125,0.0,33949.0,0.0,0.0,0.0,19629.0,53578.0,0.6336369405352943
80126,0.0,93953.0,0.0,0.0,0.0,36974.0,130927.0,0.7175983563359735
80127,0.0,71190.0,0.0,0.0,0.0,38044.0,109234.0,0.6517201603896223
80128,0.0,41329.0,0.0,0.0,0.0,20712.0,62041.0,0.6661562515110975
80129,0.0,41892.0,0.0,0.0,0.0,25840.0,67732.0,0.6184964270950215
80130,220.0,29167.0,0.0,0.0,0.0,14115.0,43502.0,0.6704749206933015
80131,0.0,271.0,0.0,0.0,0.0,0.0,271.0,1.0
80132,0.0,31639.0,0.0,0.0,0.0,43807.0,75446.0,0.41935954192402514
80133,0.0,2991.0,0.0,0.0,0.0,1644.0,4635.0,0.6453074433656958
80134,0.0,101188.0,0.0,0.0,50.0,46821.0,148059.0,0.683430254155438
80135,0.0,9676.0,0.0,0.0,0.0,17371.0,27047.0,0.35774762450549047
80136,0.0,1363.0,0.0,0.0,0.0,1345.0,2708.0,0.5033234859675036
80137,0.0,3078.0,0.0,0.0,0.0,2118.0,5196.0,0.5923787528868361
80138,0.0,44021.0,0.0,0.0,300.0,34593.0,78914.0,0.55783511164052
80150,0.0,8430.0,0.0,0.0,0.0,754.0,9184.0,0.9179006968641115
80151,0.0,120.0,0.0,0.0,0.0,0.0,120.0,1.0
80155,0.0,958.0,0.0,0.0,0.0,1250.0,2208.0,0.4338768115942029
80160,0.0,475.0,0.0,0.0,0.0,250.0,725.0,0.6551724137931034
80161,0.0,0.0,0.0,0.0,0.0,1500.0,1500.0,0.0
80162,0.0,692.0,0.0,0.0,0.0,0.0,692.0,1.0
80163,0.0,250.0,0.0,0.0,0.0,0.0,250.0,1.0
80201,0.0,5070.0,0.0,0.0,0.0,431.0,5501.0,0.9216506089801855
80202,0.0,453429.0,0.0,0.0,250.0,37420.0,491099.0,0.923294488483992
80203,0.0,152571.0,482.0,0.0,0.0,3741.0,156794.0,0.973066571424927
80204,0.0,119603.0,250.0,0.0,1250.0,8996.0,130099.0,0.9193229771174259
80205,0.0,151294.0,499.0,0.0,0.0,490.0,152283.0,0.9935055127624226
80206,0.0,589733.0,0.0,0.0,250.0,94212.0,684195.0,0.8619370208785507
80207,0.0,127203.0,0.0,0.0,0.0,13981.0,141184.0,0.9009731980961015
80209,0.0,516840.0,0.0,0.0,250.0,33308.0,550398.0,0.9390295749621184
80210,0.0,435517.0,0.0,0.0,0.0,22946.0,458463.0,0.9499501595548605
80211,0.0,210605.0,0.0,0.0,0.0,2183.0,212788.0,0.9897409628362501
80212,0.0,123976.0,0.0,0.0,0.0,3774.0,127750.0,0.9704579256360079
80214,0.0,36417.0,0.0,0.0,0.0,5210.0,41627.0,0.8748408484877603
80215,220.0,54159.0,0.0,0.0,250.0,14028.0,68657.0,0.7888343504668133
80216,0.0,14908.0,0.0,0.0,0.0,5601.0,20509.0,0.7269003851967429
80217,0.0,5800.0,0.0,0.0,0.0,6400.0,12200.0,0.47540983606557374
80218,0.0,354831.0,0.0,0.0,0.0,19201.0,374032.0,0.9486648201223424
80219,0.0,36651.0,0.0,0.0,0.0,3315.0,39966.0,0.9170544963218736
80220,0.0,406720.0,0.0,0.0,0.0,8595.0,415315.0,0.9793048649820016
80221,0.0,45820.0,0.0,0.0,0.0,3017.0,48837.0,0.9382230685750558
80222,0.0,69328.0,0.0,0.0,0.0,6713.0,76041.0,0.9117186780815613
80223,0.0,45067.0,0.0,0.0,0.0,6966.0,52033.0,0.8661234216747065
80224,0.0,70327.0,0.0,0.0,250.0,8128.0,78705.0,0.8935518709103615
80226,0.0,46673.0,0.0,0.0,1100.0,2497.0,50270.0,0.9284463894967178
80227,0.0,70206.0,0.0,0.0,0.0,31009.0,101215.0,0.6936323667440597
80228,220.0,120742.0,0.0,0.0,100.0,36246.0,157308.0,0.767551554911384
80229,0.0,19238.0,51.0,93.0,0.0,1540.0,20922.0,0.9195105630436861
80230,0.0,77929.0,0.0,0.0,0.0,3892.0,81821.0,0.952432749538627
80231,0.0,105175.0,75.0,0.0,1000.0,15506.0,121756.0,0.8638177995334932
80232,0.0,41800.0,0.0,0.0,0.0,2201.0,44001.0,0.9499784095816004
80233,0.0,18221.0,0.0,0.0,0.0,5655.0,23876.0,0.7631512816217122
80234,0.0,33798.0,0.0,0.0,0.0,7020.0,40818.0,0.8280170513008966
80235,0.0,11903.0,0.0,0.0,0.0,15387.0,27290.0,0.43616709417369
80236,0.0,13344.0,0.0,0.0,250.0,1738.0,15332.0,0.8703365510044352
80237,0.0,98391.0,0.0,0.0,500.0,13824.0,112715.0,0.8729184225701991
80238,0.0,160609.0,0.0,0.0,0.0,2716.0,163325.0,0.9833705801316394
80239,0.0,7354.0,0.0,0.0,0.0,4387.0,11741.0,0.6263520994804531
80241,0.0,28960.0,0.0,0.0,0.0,8411.0,37371.0,0.7749324342404539
80246,0.0,109056.0,0.0,0.0,0.0,2368.0,111424.0,0.9787478460654796
80247,0.0,57444.0,0.0,0.0,0.0,4474.0,61918.0,0.9277431441584031
80248,0.0,2800.0,0.0,0.0,0.0,0.0,2800.0,1.0
80249,0.0,26867.0,0.0,0.0,0.0,0.0,26867.0,1.0
80250,0.0,9309.0,0.0,0.0,0.0,1100.0,10409.0,0.8943222211547699
80260,0.0,10060.0,0.0,0.0,0.0,2515.0,12575.0,0.8
80264,0.0,5792.0,0.0,0.0,0.0,250.0,6042.0,0.9586229725256538
80265,0.0,2051.0,0.0,0.0,0.0,0.0,2051.0,1.0
80290,0.0,2800.0,0.0,0.0,0.0,0.0,2800.0,1.0
80293,0.0,2800.0,0.0,0.0,0.0,0.0,2800.0,1.0
80301,680.0,265635.0,0.0,0.0,0.0,14522.0,280837.0,0.9458689560136306
80302,0.0,578551.0,0.0,0.0,0.0,33172.0,611723.0,0.9457728416292995
80303,0.0,228330.0,0.0,0.0,250.0,15668.0,244248.0,0.9348285349317088
80304,0.0,544435.0,0.0,0.0,0.0,19132.0,563567.0,0.9660519512320629
80305,0.0,221628.0,0.0,0.0,0.0,6991.0,228619.0,0.9694207393086314
80306,0.0,34714.0,0.0,0.0,0.0,0.0,34714.0,1.0
80307,0.0,3850.0,0.0,0.0,0.0,0.0,3850.0,1.0
80308,0.0,7467.0,0.0,0.0,0.0,847.0,8314.0,0.8981236468607169
80309,0.0,1088.0,0.0,0.0,0.0,0.0,1088.0,1.0
80310,0.0,606.0,0.0,0.0,0.0,0.0,606.0,1.0
80401,0.0,163430.0,0.0,0.0,0.0,57840.0,221270.0,0.7385999005739594
80402,0.0,1883.0,0.0,0.0,0.0,237.0,2120.0,0.8882075471698113
80403,0.0,72843.0,0.0,0.0,0.0,35659.0,108502.0,0.6713516801533612
80420,0.0,800.0,0.0,0.0,0.0,0.0,800.0,1.0
80421,0.0,7872.0,0.0,0.0,50.0,5449.0,13371.0,0.588736818487772
80422,0.0,3952.0,0.0,0.0,0.0,2975.0,6927.0,0.570521149126606
80424,0.0,28896.0,0.0,0.0,0.0,9710.0,38606.0,0.7484846914987308
80425,0.0,150.0,0.0,0.0,0.0,0.0,150.0,1.0
80427,0.0,1250.0,0.0,0.0,0.0,0.0,1250.0,1.0
80428,0.0,2649.0,0.0,0.0,0.0,170.0,2819.0,0.939694927279177
80432,0.0,50.0,0.0,0.0,0.0,0.0,50.0,1.0
80433,0.0,13968.0,0.0,0.0,0.0,12228.0,26196.0,0.5332111772789739
80435,0.0,9266.0,0.0,0.0,0.0,1053.0,10319.0,0.8979552282197888
80436,0.0,117.0,0.0,0.0,0.0,0.0,117.0,1.0
80437,0.0,11916.0,0.0,0.0,0.0,5102.0,17018.0,0.7001997884592784
80438,0.0,69.0,0.0,0.0,0.0,0.0,69.0,1.0
80439,0.0,121219.0,0.0,0.0,0.0,27609.0,148828.0,0.8144905528529578
80440,0.0,2613.0,0.0,0.0,0.0,842.0,3455.0,0.7562952243125904
80442,0.0,5128.0,0.0,0.0,0.0,1744.0,6872.0,0.7462165308498254
80443,0.0,10600.0,0.0,0.0,0.0,4728.0,15328.0,0.691544885177453
80444,0.0,2116.0,0.0,0.0,0.0,8.0,2124.0,0.9962335216572504
80446,0.0,5065.0,0.0,0.0,0.0,1550.0,6615.0,0.7656840513983371
80447,0.0,5491.0,0.0,0.0,0.0,300.0,5791.0,0.9481954757382145
80448,0.0,2200.0,0.0,0.0,0.0,0.0,2200.0,1.0
80449,0.0,728.0,0.0,0.0,0.0,0.0,728.0,1.0
80451,0.0,1383.0,0.0,0.0,0.0,500.0,1883.0,0.7344662772172066
80452,0.0,7337.0,0.0,0.0,0.0,84.0,7421.0,0.9886807707856085
80453,0.0,3295.0,0.0,0.0,0.0,0.0,3295.0,1.0
80454,0.0,2556.0,0.0,0.0,0.0,250.0,2806.0,0.9109052031361369
80455,0.0,2005.0,0.0,0.0,100.0,0.0,2105.0,0.9524940617577197
80456,0.0,725.0,0.0,0.0,0.0,0.0,725.0,1.0
80457,0.0,975.0,0.0,0.0,0.0,390.0,1365.0,0.7142857142857143
80459,0.0,350.0,0.0,0.0,0.0,1420.0,1770.0,0.1977401129943503
80461,0.0,8266.0,0.0,0.0,0.0,418.0,8684.0,0.9518654997696914
80465,0.0,40811.0,0.0,0.0,0.0,28818.0,69629.0,0.5861207255597524
80466,500.0,36306.0,0.0,0.0,0.0,11642.0,48448.0,0.7493807793923382
80467,0.0,5577.0,0.0,0.0,0.0,2245.0,7822.0,0.7129890053694707
80469,0.0,1100.0,0.0,0.0,0.0,0.0,1100.0,1.0
80470,0.0,4071.0,0.0,500.0,0.0,6050.0,10621.0,0.3832972413143772
80471,0.0,3120.0,0.0,0.0,0.0,0.0,3120.0,1.0
80474,0.0,702.0,0.0,0.0,0.0,0.0,702.0,1.0
80475,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1.0
80476,0.0,604.0,0.0,0.0,0.0,0.0,604.0,1.0
80477,0.0,47302.0,0.0,0.0,0.0,2733.0,50035.0,0.9453782352353353
80478,0.0,4253.0,0.0,0.0,0.0,1000.0,5253.0,0.8096325909004378
80480,0.0,728.0,0.0,0.0,0.0,0.0,728.0,1.0
80481,0.0,5307.0,0.0,0.0,0.0,603.0,5910.0,0.8979695431472081
80482,0.0,6071.0,0.0,0.0,0.0,366.0,6437.0,0.9431412148516389
80487,0.0,55540.0,0.0,0.0,0.0,16842.0,72382.0,0.7673178414522948
80488,0.0,11071.0,0.0,0.0,0.0,1518.0,12589.0,0.8794185399952339
80497,0.0,4854.0,0.0,0.0,0.0,0.0,4854.0,1.0
80498,0.0,25405.0,0.0,0.0,0.0,6206.0,31611.0,0.8036759355920408
80499,0.0,0.0,0.0,0.0,0.0,500.0,500.0,0.0
80501,0.0,93946.0,0.0,0.0,0.0,14467.0,108413.0,0.8665565937664302
80502,0.0,1413.0,0.0,0.0,0.0,1392.0,2805.0,0.5037433155080214
80503,0.0,265667.0,0.0,0.0,0.0,79152.0,344819.0,0.7704534842917589
80504,0.0,100476.0,0.0,0.0,500.0,47230.0,148206.0,0.6779482612039999
80508,0.0,300.0,0.0,0.0,0.0,0.0,300.0,1.0
80510,0.0,1401.0,0.0,0.0,0.0,237.0,1638.0,0.8553113553113553
80511,0.0,30.0,0.0,0.0,0.0,12.0,42.0,0.7142857142857143
80512,0.0,7404.0,0.0,0.0,0.0,2155.0,9559.0,0.7745580081598493
80513,0.0,28514.0,0.0,0.0,0.0,12419.0,40933.0,0.6966017638580119
80514,0.0,195.0,0.0,0.0,0.0,232.0,427.0,0.4566744730679157
80515,0.0,2621.0,0.0,0.0,0.0,514.0,3135.0,0.8360446570972887
80516,0.0,45989.0,0.0,0.0,0.0,12796.0,58785.0,0.7823254231521647
80517,0.0,26622.0,0.0,0.0,0.0,11951.0,38573.0,0.6901718818862935
80520,0.0,68.0,0.0,0.0,0.0,945.0,1013.0,0.06712734452122408
80521,0.0,84346.0,0.0,0.0,0.0,2405.0,86751.0,0.9722769766342751
80522,0.0,11495.0,0.0,0.0,0.0,0.0,11495.0,1.0
80523,0.0,527.0,0.0,0.0,0.0,0.0,527.0,1.0
80524,220.0,142673.0,0.0,0.0,0.0,40371.0,183264.0,0.7785107822594727
80525,0.0,119107.0,0.0,0.0,0.0,38214.0,157321.0,0.7570953655265349
80526,0.0,104535.0,0.0,0.0,0.0,0.0,104535.0,1.0
80527,0.0,6114.0,0.0,0.0,0.0,1320.0,7434.0,0.8224374495560937
80528,320.0,42014.0,0.0,0.0,0.0,20503.0,62837.0,0.6686188073905501
80530,0.0,2361.0,0.0,0.0,0.0,4929.0,7290.0,0.3238683127572016
80532,0.0,281.0,0.0,0.0,0.0,0.0,281.0,1.0
80533,0.0,6858.0,0.0,0.0,0.0,0.0,6858.0,1.0
80534,0.0,15088.0,0.0,0.0,0.0,9106.0,24194.0,0.62362569232041
80535,0.0,7086.0,0.0,0.0,0.0,0.0,7086.0,1.0
80536,0.0,6311.0,0.0,0.0,0.0,492.0,6803.0,0.9276789651624283
80537,0.0,88210.0,0.0,0.0,0.0,21844.0,110054.0,0.8015156196049212
80538,0.0,70606.0,0.0,0.0,8400.0,30776.0,109782.0,0.6431473283416225
80539,0.0,898.0,0.0,0.0,0.0,714.0,1612.0,0.5570719602977667
80540,0.0,16922.0,0.0,0.0,0.0,5537.0,22459.0,0.7534618638407765
80541,0.0,100.0,0.0,0.0,0.0,1125.0,1225.0,0.08163265306122448
80542,0.0,2734.0,0.0,0.0,0.0,5298.0,8032.0,0.3403884462151394
80543,0.0,230.0,0.0,0.0,0.0,3800.0,4030.0,0.05707196029776675
80544,0.0,2147.0,0.0,0.0,0.0,0.0,2147.0,1.0
80545,0.0,366.0,0.0,0.0,0.0,13950.0,14316.0,0.02556580050293378
80546,0.0,70.0,0.0,0.0,0.0,0.0,70.0,1.0
80547,0.0,10347.0,0.0,0.0,0.0,5980.0,16327.0,0.6337355301035095
80549,0.0,6435.0,0.0,0.0,0.0,10520.0,16955.0,0.37953406074904156
80550,0.0,32172.0,0.0,0.0,0.0,27843.0,60015.0,0.5360659835041239
80601,220.0,19383.0,0.0,0.0,0.0,8272.0,27875.0,0.6953542600896861
80602,0.0,16417.0,0.0,0.0,50.0,23233.0,39700.0,0.4135264483627204
80603,0.0,7052.0,0.0,0.0,20.0,5152.0,12224.0,0.5768979057591623
80604,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1.0
80610,0.0,3800.0,0.0,0.0,0.0,1600.0,5400.0,0.7037037037037037
80612,0.0,1503.0,0.0,0.0,0.0,6200.0,7703.0,0.19511878488900428
80614,0.0,163.0,0.0,0.0,0.0,106.0,269.0,0.6059479553903345
80615,0.0,807.0,0.0,0.0,0.0,2825.0,3632.0,0.22219162995594713
80620,0.0,4333.0,0.0,0.0,0.0,2261.0,6594.0,0.6571125265392781
80621,0.0,4419.0,0.0,0.0,0.0,25140.0,29559.0,0.1494976149396123
80622,0.0,77.0,0.0,0.0,0.0,0.0,77.0,1.0
80623,0.0,410.0,0.0,0.0,0.0,0.0,410.0,1.0
80624,0.0,0.0,0.0,0.0,0.0,740.0,740.0,0.0
80631,0.0,19126.0,0.0,0.0,0.0,5546.0,24672.0,0.7752107652399481
