zipcode,CD116FP,area,area_prop,DEM,REP,total
80476,02,148763461.3031006,1.0,604.0,0.0,604.0
80477,03,69330.353515625,1.0,47302.0,2733.0,50035.0
80478,02,108718525.97094727,1.0,4253.0,1000.0,5253.0
80479,03,292389803.3261719,1.0,,,
80480,03,3955723129.647583,0.9999993098203476,727.9994975492131,0.0,727.9994975492131
80480,02,2730.1614990234375,6.901796524279883e-07,0.0005024507869675755,0.0,0.0005024507869675755
80481,02,188747815.99694824,1.0,5307.0,603.0,5910.0
80482,02,335964707.1904297,1.0,6071.0,366.0,6437.0
80483,03,225388678.21801758,1.0,,,
80487,03,1897536247.7922363,0.9999999089777589,55539.994944624734,16841.998467003417,72381.99341162815
80487,02,172.718017578125,9.102224110759389e-08,0.005055375271115764,0.0015329965847340962,0.006588371855849861
80488,03,28500.8115234375,1.0,11071.0,1518.0,12589.0
80497,02,34223361.62597656,1.0,4854.0,0.0,4854.0
80498,02,687228439.9919434,1.0,25405.0,6206.0,31611.0
80501,04,32608954.767944336,0.9999945006519045,93945.48335824383,14466.920440931102,108412.40379917492
80501,02,179.3289794921875,5.4993480955112035e-06,0.5166417561808955,0.07955906889776058,0.5962008250786561
80503,04,51028629.2890625,0.20944839325981496,55643.526292155264,16578.259223300873,72221.78551545614
80503,02,192604795.13049316,0.790551606740185,210023.47370784474,62573.740776699124,272597.21448454383
80504,04,217327268.64648438,0.8154977480087316,81937.95172892533,38515.958638452394,120861.65924138208
80504,02,49169198.299194336,0.18450225199126838,18538.04827107468,8714.041361547606,27344.34075861792
80510,02,172284197.60388184,1.0,1401.0,237.0,1638.0
80511,02,268127.9865722656,1.0,30.0,12.0,42.0
80512,03,59.747314453125,4.669048726234149e-08,0.0003456963676903764,0.00010061800005034592,0.0004463143677407223
80512,02,1279646351.253296,0.9999999533095127,7403.999654303632,2154.999899382,9558.999553685633
80758,04,1756774646.4069824,1.0,39.0,132.0,171.0
80938,05,8614985.166992188,1.0,181.0,0.0,181.0
80939,05,1303058.4404296875,1.0,,,
80951,05,12216363.143798828,1.0,2719.0,642.0,3361.0
81001,03,90767989.47631836,1.0,10988.0,3810.0,14798.0
81003,03,21474780.362060547,1.0,9484.0,0.0,9484.0
81004,03,425362790.50561523,1.0,10238.0,0.0,10538.0
81005,03,602708616.7669678,0.9999997801761692,9498.997911893432,184003.95955153584,193502.95746342928
81005,05,132.48974609375,2.1982383075928797e-07,0.0020881065683824767,0.040448464155032025,0.0425365707234145
81006,03,149009332.63305664,1.0,3616.0,4726.0,8342.0
81007,03,387999077.24243164,0.9999997076582956,11595.996610005595,13403.996081451794,25299.99260375488
81007,05,113.4283447265625,2.9234170445166806e-07,0.003389994404821543,0.003918548206470159,0.007396245122627202
81008,03,314674430.45166016,0.9049732359975048,7895.891484078229,5322.147600901326,13218.039084979555
81008,05,33042405.731689453,0.09502676400249521,829.1085159217707,558.8523990986744,1387.960915020445
81019,03,25960150.892578125,1.0,1018.0,480.0,1498.0
81020,03,1811.811279296875,1.2070366044689785e-06,0.0005359242523842265,0.0011925521652153507,0.0017284764175995772
81020,04,1501039061.8364258,0.9999987929633956,443.99946407574765,987.9988074478348,1431.9982715235824
81021,04,575676559.296875,1.0,,,
81022,03,1105948774.8330078,1.0,,,
81023,03,326421166.2578125,1.0,1831.0,874.0,2705.0
81024,04,108589728.31298828,1.0,280.0,947.0,1227.0
81025,03,1423518582.474121,0.9999995181245526,245.99988145863992,0.0,245.99988145863992
81025,05,448.953857421875,3.153830561886577e-07,7.75842318224098e-05,0.0,7.75842318224098e-05
81025,04,237.005126953125,1.6649239122277636e-07,4.095712824080298e-05,0.0,4.095712824080298e-05
81027,04,1602994726.6611328,1.0,,,
81029,04,1421762016.97583,1.0,0.0,242.0,242.0
81030,04,1150696.9294433594,1.0,,,
81033,04,837183.3833007812,1.0,600.0,0.0,600.0
81036,04,1978370759.5671387,1.0,155.0,699.0,854.0
81038,04,299725.8200683594,1.0,,,
81039,03,862124129.097168,0.5633124733039531,718.2234034625402,1971.5936565638358,2915.1420493479573
81039,04,668330405.3828125,0.4366875266960469,556.7765965374598,1528.406343436164,2259.8579506520427
81137,03,544199023.5454712,1.0,1760.0,6085.0,7845.0
81040,03,1342237118.5721436,1.0,2026.0,0.0,2026.0
81041,04,1191180117.8173828,1.0,541.0,0.0,541.0
81043,04,3733640.4240722656,1.0,,,
81044,04,859903740.1777344,1.0,,,
81045,04,594107151.7121582,1.0,,,
81047,04,1554270498.444336,1.0,,,
81049,04,3329032332.1572266,1.0,,,
81050,04,1405104131.9973145,1.0,3144.0,2734.0,5878.0
81052,04,1727509989.5761719,1.0,9952.0,694.0,10646.0
81054,04,2521237667.5507812,1.0,1995.0,491.0,2486.0
81055,03,666247540.5216064,0.9999993713307433,8266.994802791256,0.0,8266.994802791256
81055,04,418.849609375,6.286692566687893e-07,0.005197208744880882,0.0,0.005197208744880882
80918,05,31003668.822021484,1.0,34737.0,42895.0,77972.0
80919,05,37068166.54650879,1.0,47695.0,50576.0,98271.0
80920,05,32715700.778564453,1.0,35215.0,44567.0,79782.0
80921,05,227163538.91455078,1.0,34872.0,55440.0,90312.0
80922,05,15472231.017822266,1.0,14197.0,5537.0,19734.0
80923,05,17648466.041015625,1.0,13340.0,9278.0,22618.0
80924,05,14090291.658447266,1.0,10828.0,6912.0,17740.0
80925,05,60962400.125,1.0,685.0,2218.0,2903.0
80926,05,167412665.03271484,1.0,2478.0,4041.0,6519.0
80927,05,11208187.917480469,1.0,1500.0,678.0,2178.0
80928,03,42.4580078125,4.988912206998051e-08,3.741684155248538e-06,4.899111787272086e-05,5.27328020279694e-05
80928,05,851047361.2814941,0.9999999501108779,74.99999625831585,981.9999510088821,1056.999947267198
80929,05,56140542.93432617,1.0,0.0,490.0,490.0
80930,05,94143760.43725586,1.0,100.0,63.0,163.0
80861,04,649956059.6416016,1.0,0.0,2000.0,2000.0
80862,04,357205932.6166992,1.0,,,
80863,05,322147605.01745605,0.9999992909067279,17907.987301557685,10854.99230279253,28762.979604350214
80863,04,228.432861328125,7.09093272121461e-07,0.012698442317151124,0.007697207468878459,0.020395649786029584
80864,03,7.122802734375,1.1064411583936433e-08,0.0,8.298308687952325e-06,8.298308687952325e-06
80864,05,643757925.7336426,0.9999999882578814,0.0,749.999991193411,749.999991193411
80864,04,0.436279296875,6.777070608567063e-10,0.0,5.082802956425297e-07,5.082802956425297e-07
80902,05,37190419.302978516,1.0,176.0,500.0,676.0
80903,05,12527376.748779297,1.0,39109.0,16730.0,55839.0
80904,05,24836605.208862305,1.0,64779.0,17633.0,82412.0
80905,05,12838374.922607422,1.0,27904.0,4238.0,32142.0
80906,05,121069550.61010742,1.0,78695.0,51373.0,130103.0
80907,05,25632237.591918945,1.0,42515.0,6569.0,49084.0
80908,05,246979794.14672852,0.999996483354415,23699.916655499637,41840.85286003208,65540.76951553172
80908,04,868.54345703125,3.5166455850058094e-06,0.08334450036463768,0.14713996792222808,0.23048446828686575
80909,05,21687407.97607422,1.0,27521.0,6236.0,35482.0
80910,05,15232283.452636719,1.0,11498.0,297.0,11795.0
80911,05,32407687.365966797,1.0,9488.0,8118.0,18155.0
80913,05,68237162.55603027,1.0,,,
80914,05,1833664.8754882812,1.0,1356.0,0.0,1356.0
80915,05,20147991.37084961,1.0,12392.0,9335.0,22227.0
80916,05,44468280.05810547,1.0,8124.0,3010.0,11384.0
80917,05,16889871.575195312,1.0,14115.0,9147.0,23262.0
81058,04,137165509.2932129,1.0,0.0,360.0,360.0
81059,03,75.37353515625,2.6474094933366337e-08,0.0,1.3237047466683168e-06,1.3237047466683168e-06
81059,04,2847067420.07666,0.9999999735259051,0.0,49.999998676295256,49.999998676295256
81062,03,246.24658203125,3.977806938494952e-07,0.0,0.0002653197227976133,0.0002653197227976133
81062,04,619050868.6987305,0.9999996022193062,0.0,666.9997346802772,666.9997346802772
81063,04,1079487717.1000977,1.0,125.0,570.0,695.0
81064,04,1251348266.967041,1.0,,,
81067,03,108.426513671875,1.419778716867844e-07,9.654495274701339e-05,2.2432503726511937e-05,0.00011897745647352533
81067,04,763685896.8903809,0.9999998580221283,679.9999034550473,157.99997756749627,837.9998810225435
81069,03,708125405.4509277,1.0,475.0,1052.0,1527.0
81071,04,1478239830.8310547,1.0,,,
81073,04,1658364077.7028809,1.0,1650.0,2050.0,3950.0
81076,04,710060985.583252,1.0,,,
81077,04,1192432.2331542969,1.0,100.0,0.0,100.0
81081,04,598305489.7575684,1.0,,,
81082,04,1552317301.3214111,1.0,10026.0,11324.0,21350.0
81084,04,629200859.3562012,1.0,,,
81087,04,104065156.69555664,1.0,,,
81089,03,1795472108.7581787,0.9999993080762989,5137.996444896024,0.0,5137.996444896024
81089,04,1242.33056640625,6.919237011526355e-07,0.0035551039765222415,0.0,0.0035551039765222415
81090,04,1653164452.4868164,1.0,250.0,0.0,250.0
81091,03,564.4920654296875,5.045284959142325e-07,0.00015438571974975515,0.00042884922152709764,0.0005832349412768529
81091,04,1118850144.6374512,0.9999994954715041,305.9998456142803,849.9995711507785,1155.9994167650589
81092,04,219061618.64501953,1.0,0.0,150.0,150.0
81101,03,1061126453.3052979,1.0,7787.0,621.0,8408.0
81120,03,2265682277.073242,1.0,1349.0,0.0,1349.0
81121,03,121272307.36083984,1.0,328.0,0.0,328.0
81122,03,1325867214.4672852,1.0,15238.0,8472.0,23710.0
81123,03,681841177.6768799,1.0,200.0,0.0,200.0
81124,03,40545420.58496094,1.0,,,
81125,03,699033444.2484131,1.0,25.0,2050.0,2075.0
81126,03,50402041.3404541,1.0,,,
81128,03,473282549.76916504,1.0,149.0,0.0,149.0
81129,03,10946584.538696289,1.0,,,
81130,03,2464710452.5806885,1.0,1481.0,0.0,1481.0
81131,03,812436815.201416,1.0,18096.0,0.0,18096.0
81132,03,1751183859.5634766,1.0,3411.0,0.0,3411.0
81133,03,965832298.1296387,1.0,546.0,0.0,546.0
81136,03,241822481.78955078,1.0,,,
81138,03,59564102.56188965,1.0,1124.0,0.0,1124.0
81140,03,570608517.6850586,1.0,462.0,0.0,462.0
81141,03,111517900.65539551,1.0,2100.0,60.0,2160.0
81143,03,853182843.8977051,1.0,1292.0,180.0,1472.0
81144,03,732754273.935669,1.0,1784.0,2461.0,4245.0
81146,03,584726700.6018066,1.0,500.0,3802.0,4302.0
81147,03,3512075999.577759,1.0,38532.0,18572.0,57104.0
80521,02,37881996.31689453,1.0,84346.0,2405.0,86751.0
80524,04,79396643.3383789,0.22447485409040185,32026.500857639905,9062.274334483613,41138.159660023404
80524,02,274302855.2540283,0.7755251459095982,110646.4991423601,31308.725665516387,142125.8403399766
80525,04,47.138427734375,7.049812493298555e-07,0.0839682016639311,0.026940153461891096,0.11090835512582219
80525,02,66864749.307128906,0.9999992950187506,119106.91603179833,38213.97305984654,157320.88909164487
80526,02,104060676.00744629,1.0,104535.0,0.0,104535.0
80528,04,0.000732421875,1.3812053932302623e-11,5.802996339117624e-07,2.831885417740007e-07,8.679080329441e-07
80528,02,53027730.60253906,0.9999999999861879,42013.9999994197,20502.999999716812,62836.999999132095
80530,04,4920304.829589844,1.0,2361.0,4929.0,7290.0
80532,02,67076172.580566406,1.0,281.0,0.0,281.0
80534,04,102326349.31420898,0.8077352767258694,12187.109855239918,7355.237429865767,19542.347285105683
80534,02,24356676.997314453,0.19226472327413055,2900.890144760082,1750.7625701342329,4651.652714894314
80535,02,114939059.86486816,1.0,7086.0,0.0,7086.0
80536,02,953127719.8634033,1.0,6311.0,492.0,6803.0
80654,04,600845020.5454102,1.0,2665.0,42.0,2707.0
80701,04,1578968217.3430176,1.0,2582.0,4464.0,7046.0
80705,04,806990.3491210938,1.0,,,
80720,04,2411652804.614258,1.0,348.0,2076.0,2424.0
80721,04,223869913.40454102,1.0,,,
80537,04,7312854.941162109,0.025709794175734383,2267.86094424153,561.6047439747418,2829.4656882162717
80537,02,277125631.4650879,0.9742902058242656,85942.13905575847,21282.39525602526,107224.53431178373
80538,04,57.967041015625,1.9831800881413288e-07,0.014002441330330666,0.006103435039263754,0.021771747643633137
80538,02,292293321.55126953,0.9999998016819912,70605.98599755867,30775.99389656496,109781.97822825235
80540,02,410813055.6654053,1.0,16922.0,5537.0,22459.0
80542,04,23965764.98876953,1.0,2734.0,5298.0,8032.0
80543,04,82367978.5961914,1.0,230.0,3800.0,4030.0
80544,02,128638.68725585938,1.0,2147.0,0.0,2147.0
80545,02,734737051.0146484,1.0,366.0,13950.0,14316.0
80546,04,197920.19970703125,1.0,70.0,0.0,70.0
80547,04,423.476806640625,5.3258078910455614e-05,0.5510613424864842,0.31848331188452456,0.8695446543710088
80547,02,7950986.249267578,0.9999467419210896,10346.448938657513,5979.681516688115,16326.130455345628
80549,04,27876452.657714844,0.051817924118471664,333.44834170236516,545.1245617263219,878.572903428687
80549,02,510092852.98217773,0.9481820758815284,6101.551658297635,9974.875438273679,16076.427096571313
80722,04,89431161.93457031,1.0,200.0,50.0,250.0
80723,04,752007430.4538574,1.0,571.0,173.0,744.0
80726,04,412144359.09033203,1.0,,,
80727,04,531942755.4501953,1.0,,,
80728,04,939230617.1887207,1.0,0.0,704.0,704.0
80729,04,1869004841.8476562,1.0,0.0,476.0,476.0
80731,04,974884479.8769531,1.0,0.0,719.0,719.0
80733,04,88840348.88696289,1.0,25.0,95.0,120.0
80734,04,1263314200.4890137,1.0,125.0,1250.0,1375.0
80735,04,766645325.9956055,1.0,0.0,500.0,500.0
80736,04,294828942.29785156,1.0,0.0,0.0,0.0
80550,04,129752858.55786133,0.9075650989293633,29198.184362755477,25269.335049490262,54467.51941224574
80550,02,13215242.254882812,0.09243490107063665,2973.8156372445223,2573.664950509736,5547.4805877542585
80601,04,300.679443359375,4.227343968196407e-06,0.08193860813555096,0.03496858930492068,0.11783721311347485
80601,07,1135958.7734375,0.015970790737667096,309.56183686820134,132.11038098198222,445.1857918124703
80601,06,69991012.33325195,0.9840249819183647,19073.356224523664,8139.854650428713,27429.696370974416
80602,04,176.23291015625,2.222918028553165e-06,0.03649364527475731,0.05164505455737568,0.08824984573356065
80602,07,8655776.712890625,0.10917984665381666,1792.4055425157082,2536.5753773081224,4334.439912156521
80602,02,1.983154296875,2.5014564169754604e-08,0.0004106640999748613,0.0005811633693559087,0.0009930781975392578
80602,06,70624031.05908203,0.8908179054135906,14624.557553174918,20696.37239647395,35365.470844919546
80603,01,18.927490234375,8.727401529517577e-08,0.0006154563558615795,0.00044963572680074555,0.0010668375629682286
80603,04,91544920.61791992,0.4221105230155631,2976.723408305751,2174.713414576181,5159.879033342244
80603,07,16394054.563720703,0.07559242937268128,533.0778119361484,389.4521961280539,924.041856651656
80603,02,46.8359375,2.1595891875380858e-07,0.0015229422950518582,0.0011126203494196219,0.0026398818228465563
80603,06,108935250.5649414,0.5022967443788215,3542.1966413594496,2587.8328270396887,6140.075403286714
80610,04,440621734.58374023,1.0,3800.0,1600.0,5400.0
80611,04,995961181.71875,1.0,,,
80612,04,365863161.2519531,0.8687285892535529,1305.69906964809,5386.117253372028,6691.816323020118
80612,02,55284669.93237305,0.1312714107464471,197.30093035190998,813.8827466279721,1011.1836769798821
80615,04,275163234.60009766,1.0,807.0,2825.0,3632.0
80620,04,17301068.41772461,1.0,4333.0,2261.0,6594.0
80621,04,331731017.87280273,1.0,4419.0,25140.0,29559.0
80737,04,628761791.3879395,1.0,0.0,0.0,0.0
80740,04,428191145.33496094,1.0,,,
80741,04,592269847.590332,1.0,0.0,0.0,0.0
80742,04,1154532705.31958,1.0,,,
80743,04,1202696684.1345215,1.0,0.0,250.0,250.0
80744,04,336485728.0776367,1.0,,,
80745,04,569264925.1962891,1.0,,,
80746,04,687085.1384277344,1.0,,,
80747,04,455613176.1855469,1.0,0.0,0.0,0.0
80749,04,434398656.9387207,1.0,0.0,35.0,35.0
80750,04,342523632.5732422,1.0,200.0,237.0,437.0
80622,04,34260535.420166016,1.0,77.0,0.0,77.0
80623,04,1722986.12109375,1.0,410.0,0.0,410.0
80624,04,81897457.29003906,1.0,0.0,740.0,740.0
80631,04,268641494.9609375,1.0,19126.0,5546.0,24672.0
80634,04,96714598.80883789,1.0,29943.0,31380.0,61323.0
80640,07,30992491.239746094,0.8442457251768927,8078.587344217686,1604.911123561273,9683.49846777896
80640,06,5717781.984619141,0.1557542748231073,1490.4126557823138,296.08887643872697,1786.5015322210409
80642,01,66.300537109375,2.6563833677672676e-07,0.0003200941958159558,0.0002648414217663966,0.0005849356175823523
80642,04,173306884.14697266,0.6943677150128094,836.7130965904353,692.2846118677709,1528.9977084582063
80642,06,76282539.9621582,0.3056320193488538,368.28658331536883,304.71512329080724,673.0017066061761
80643,04,512804860.2211914,0.9416102435397883,847.4492191858095,3386.9720460126186,4234.421265198428
80643,06,31799304.548095703,0.058389756460211745,52.55078081419057,210.02795398738164,262.57873480157224
80644,04,416515663.7072754,1.0,1303.0,339.0,1642.0
80019,01,360.77392578125,5.670536881221204e-06,0.005443715405972356,0.0009639912698076046,0.006407706675779961
80019,06,63622173.271484375,0.9999943294631187,959.994556284594,169.99903600873017,1129.9935922933241
80020,07,7306654.333129883,0.14090620967734718,11100.309385962057,5186.75757822315,16315.248206120676
80020,02,44548081.876586914,0.8590937903226528,67677.69061403794,31623.24242177685,99472.75179387932
80021,07,33844532.002441406,0.6945139949044947,53749.13257965375,6048.522381623245,59797.654961276996
80021,02,14886713.517089844,0.30548600509550533,23641.867420346254,2660.477618376756,26302.345038723008
80022,01,15982.607177734375,0.00013334679316205804,2.005535769157353,1.589760468078056,3.595296237235409
80022,07,105389793.6640625,0.8792927750043009,13224.563336064686,10482.928463601276,23707.49179966596
80022,06,14451678.10571289,0.12057387820253708,1813.4311281661576,1437.481775930647,3250.9129040968046
80023,04,19.5328369140625,4.238115184443346e-07,0.021774588194633022,0.013800150663584424,0.03557473885821745
80023,07,7815511.382080078,0.1695761737443102,8712.48465463517,5521.739369462229,14234.224024097397
80023,02,27989780.155517578,0.6073050873676614,31202.12077877571,19775.06825486579,50977.1890336415
80023,06,10283188.330810547,0.22311831507650992,11463.372792000926,7265.178575521316,18728.551367522243
80751,04,1227473583.7246094,1.0,1870.0,8309.0,10179.0
80754,04,546353066.9108887,1.0,,,
80755,04,287052671.35717773,1.0,,,
80757,04,982604893.8835449,1.0,,,
80759,04,1672490935.1293945,1.0,8581.0,0.0,8581.0
80801,04,401731828.9033203,1.0,0.0,0.0,0.0
80802,04,1038203480.2729492,1.0,0.0,146.0,146.0
80804,04,871062137.5039062,1.0,1895.0,920.0,3135.0
80805,04,434486017.5131836,1.0,0.0,250.0,250.0
80807,04,1889230763.144043,1.0,1887.0,3017.0,4904.0
