zipcode,CD116FP,area,area_prop,DEM,REP,total
80513,04,58800627.21618652,0.3279619951567164,9351.508329898612,4072.9600178512615,13424.468347749873
80513,02,120490351.87451172,0.6720380048432836,19162.491670101386,8346.039982148739,27508.531652250127
80514,04,17440719.145751953,1.0,195.0,232.0,427.0
80515,02,157249385.16662598,1.0,2621.0,514.0,3135.0
80645,04,359394607.2194824,1.0,750.0,16516.0,17266.0
80648,04,398189662.64501953,1.0,918.0,1175.0,2093.0
80649,04,498763960.4267578,1.0,0.0,560.0,560.0
80650,04,131604820.36523438,1.0,291.0,0.0,291.0
80651,04,248529066.7380371,1.0,2490.0,1844.0,4334.0
80652,04,485209193.2109375,1.0,,,
80653,04,337552771.22387695,1.0,27.0,500.0,527.0
80024,07,105664.0966796875,1.0,,,
80025,07,14.88818359375,4.919956984796881e-07,0.0009928473195320105,0.0,0.0009928473195320105
80025,02,30260785.439453125,0.9999995080043015,2017.9990071526804,0.0,2017.9990071526804
80026,04,15.0078125,2.5463402565621923e-07,0.03939341157317105,0.005149973168897034,0.04455586180932524
80026,02,58938740.177490234,0.9999997453659744,154705.96060658843,20224.994850026833,174979.9554441382
80027,07,25971.981201171875,0.0005103797249463523,113.66309588472751,11.85969366857839,125.57382752580052
80027,02,50861592.57458496,0.9994896202750536,222589.33690411528,23225.14030633142,245914.4261724742
80030,07,7019864.061767578,1.0,10967.0,5409.0,16376.0
80031,07,21950616.356567383,0.9999972561664023,51399.85896695308,17604.95169480951,69004.81066176259
80031,02,60.22900390625,2.743833597632247e-06,0.1410330469182975,0.04830519048631571,0.18933823740461322
80033,01,26.1435546875,1.182416504888857e-06,0.05302192091222612,0.007269496672056693,0.060291417584282816
80033,07,22110249.36376953,0.9999988175834951,44841.94697807908,6147.992730503328,50989.93970858242
80045,01,0.751220703125,4.3239987034350064e-07,0.0008003721600058197,0.00021619993517175032,0.00101657209517757
80045,06,1737327.9453125,0.9999995676001296,1850.99919962784,499.99978380006485,2350.998983427905
80101,04,607841005.6254883,1.0,,,
80102,04,715894549.2583008,0.9263537308340205,2170.44679134411,2540.0619299468844,4710.508721290994
80102,06,56914503.5144043,0.07364626916597951,172.55320865589,201.9380700531158,374.4912787090058
80103,04,744100635.0605469,1.0,115.0,8990.0,9105.0
80104,04,200887506.29370117,1.0,35512.0,26372.0,61884.0
80105,04,1295966207.1572266,1.0,506.0,1130.0,1786.0
80106,05,78943345.76904297,0.17344496584045407,879.1925318452617,1939.4616080279575,2818.6541398732193
80106,04,376205902.2158203,0.8265550341595459,4189.807468154738,9242.538391972043,13432.345860126781
80107,04,403423612.1401367,1.0,18880.0,8966.0,27896.0
80108,04,92037803.87402344,1.0,73499.0,78718.0,152717.0
80109,04,68253222.84558105,1.0,26652.0,22358.0,49010.0
80110,01,16793282.040405273,0.999522919307148,34642.46486026644,3073.53297686948,37715.997837135925
80110,06,8015.57470703125,0.0004770806928520486,16.535139733559152,1.4670231305200494,18.0021628640792
80111,01,1753913.1352539062,0.06299593523083197,17316.385672186323,2299.6036196662903,19615.989291852613
80111,06,26087774.25024414,0.9370040647691681,257564.6143278137,34204.39638033371,291769.0107081474
80112,04,13823829.387695312,0.2870058174445946,36429.93541405984,9014.56572011727,45444.5011341771
80112,06,34341847.220458984,0.7129941825554054,90501.06458594016,22394.434279882727,112895.49886582288
80113,01,19719082.705566406,0.9997725040751728,356407.90020525426,208961.4513042478,565879.2354865804
80113,06,4487.03173828125,0.00022749592482716684,81.09979474571188,47.54869575220131,128.76451341957505
80116,04,223957103.23461914,1.0,5911.0,16362.0,22273.0
80117,04,630674435.8999023,1.0,1985.0,1466.0,3451.0
80118,05,857.4276123046875,2.4248054088224874e-06,0.02886488358662289,0.03482020567069092,0.06368508925731381
80118,04,353605914.1446533,0.9999975751945912,11903.971135116413,14359.96517979433,26263.936314910745
80120,01,484347.39123535156,0.021594866437124556,1108.1189763546095,473.4674466339559,1643.1317923343704
80120,06,21944473.48828125,0.9784051335628754,50205.88102364539,21451.532553366043,74445.86820766563
80121,01,1549847.8581542969,0.07974652408439953,10623.512952427367,4173.055858812543,14796.568811239911
80121,06,17884828.147460938,0.9202534759156005,122592.48704757263,48155.94414118746,170748.4311887601
80122,06,18309716.076782227,1.0,75964.0,15758.0,91722.0
80123,01,21186829.55078125,0.6063300624847994,71297.1393874626,35431.50353136173,106740.76952007403
80123,07,4767285.407958984,0.13643138310819403,16042.693476926319,7972.504303310426,24017.92640789891
80123,02,44.2156982421875,1.2653760683606389e-06,0.1487930411263908,0.07394351593072229,0.22276186457848032
80123,06,8988573.936889648,0.25723728903093823,30248.018342569965,15031.918221811906,45285.08131016249
80124,04,22589052.98852539,0.9194801451689448,46375.82008188607,85865.6533566019,132241.47343848797
80124,06,1978147.4096679688,0.08051985483105512,4061.1799181139268,7519.346643398082,11580.526561512008
80125,01,97.92578125,8.679125624386225e-07,0.029464763582228794,0.01703625568810772,0.046501019270336515
80125,04,109684201.43884277,0.9721270038866305,33002.73965494722,19081.88095929067,52084.620614237894
80125,02,812.3040771484375,7.199420868314399e-06,0.24441313905840553,0.14131743222414334,0.3857305712825489
80125,06,3143974.4489746094,0.027864928779938732,945.98646715014,546.9606870214174,1492.9471541715575
80126,04,878992.2854003906,0.03165019616732812,2973.630880508979,1170.23435309079,4143.865233599769
80126,06,26893103.68371582,0.9683498038326719,90979.36911949102,35803.76564690921,126783.13476640024
80127,01,16502959.418457031,0.12225912915554699,8703.62740458339,4651.22630959363,13354.85371417702
80127,04,306.9364013671875,2.2738816830223e-06,0.16187763701435753,0.08650755474890037,0.2483851917632579
80127,07,1628207.7885742188,0.012062276908511884,858.713493116961,458.89726270742614,1317.610755824387
80127,02,116851978.89147949,0.8656763200542581,61627.497224662635,32933.7899201442,94561.28714480683
80808,05,783812924.2312012,0.8541832284340656,960.9561319883238,67.48047504629118,1028.436607034615
80808,04,133803926.74365234,0.14581677156593448,164.0438680116763,11.519524953708824,175.5633929653851
80809,05,131598761.06518555,1.0,1666.0,9355.0,11021.0
80810,04,1382544603.899414,1.0,0.0,6958.0,6958.0
80812,04,358808635.3742676,1.0,,,
80813,05,286467963.6751709,1.0,357.0,519.0,876.0
80814,05,255660196.897583,1.0,2424.0,4922.0,7346.0
80815,04,1364344541.866455,1.0,0.0,289.0,289.0
80816,05,482044648.5213623,1.0,4199.0,2962.0,7161.0
80817,03,38.13037109375,2.3263497974030594e-07,0.0010724472566028104,0.000905647976129011,0.0019780952327318213
80817,05,163906400.77368164,0.9999997673650203,4609.998927552743,3892.999094352024,8502.998021904767
80818,04,751777545.4995117,1.0,0.0,446.0,446.0
80819,05,21427695.693725586,1.0,1229.0,204.0,1433.0
80516,04,77214351.89794922,0.7432844894614915,34182.91038584453,9511.068327149245,43693.978712993776
80516,02,26668251.485473633,0.25671519870307163,11806.075273155562,3284.9276826045048,15091.002955760066
80516,06,32.394287109375,3.118354368548456e-07,0.014340999905517494,0.003990246249994604,0.0183312461555121
80517,02,770368215.8231201,1.0,26622.0,11951.0,38573.0
80520,04,1042654.74609375,1.0,68.0,945.0,1013.0
80128,01,25008207.20288086,0.6955543947017125,28746.567578627077,14406.32262306187,43152.89020168895
80128,04,309.056884765625,8.595813073189344e-06,0.3552563585018424,0.1780364803718977,0.5332928388737401
80128,02,6192520.167480469,0.1722328426754976,7118.2111549356405,3567.2866374949062,10685.497792430546
80128,06,4753315.084838867,0.1322041668097166,5463.866010078777,2738.2127029628505,8202.078713041628
80129,04,19.80859375,1.02126621259871e-06,0.042782884178185154,0.026389518933550665,0.06917240311173582
80129,06,19396092.10192871,0.9999989787337874,41891.95721711582,25839.973610481065,67731.9308275969
80130,04,4425781.020019531,0.26754779484312813,7803.5665321895185,3776.4371242107536,11638.864171265759
80130,06,12116239.154785156,0.7324522051568718,21363.43346781048,10338.562875789246,31863.135828734237
80131,04,1953084.0313720703,1.0,271.0,0.0,271.0
80132,05,79497075.03869629,0.9999882042581398,31638.626794523287,43806.48326393633,75445.11005845961
80132,04,937.738037109375,1.1795741860151526e-05,0.37320547671333415,0.5167360636676579,0.889941540380992
80133,05,75446961.98278809,0.9461490019524996,2829.9316648399263,1555.4689592099094,4385.400624049836
80133,04,4294137.809204102,0.05385099804750035,161.06833516007353,88.53104079009057,249.5993759501641
80134,04,146038084.08422852,0.999990488456572,101187.0375459436,46820.554660025155,148057.5917303916
80134,06,1389.060791015625,9.511543427962558e-06,0.9624540563886753,0.4453399748406349,1.4082696084007083
80135,05,346.229736328125,4.0432285480888786e-07,0.003912227943130799,0.007023492310885191,0.01093572025401599
80135,04,765488736.7897949,0.8939283917819785,8649.651118882424,15528.430093644749,24178.081212527173
80135,02,90830890.51196289,0.10607120389516672,1026.3449688896333,1842.562882862941,2868.9078517525745
80136,04,524954654.30444336,1.0,1363.0,1345.0,2708.0
80137,01,809023.7492675781,0.002973488998882953,9.15239913856173,6.297849699634095,15.450248838195824
80137,04,101930968.61767578,0.3746374739981801,1153.1341449663983,793.4821699281455,1946.6163148945438
80137,06,169338952.45898438,0.6223890370029369,1915.7134558950397,1318.2199803722203,3233.9334362672603
80138,04,146872895.93725586,0.8967233354500754,39474.65794984777,31020.350343224458,70764.02529370725
80138,06,16915521.438476562,0.10327666454992462,4546.342050152231,3572.6496567755426,8149.974706292752
80202,01,2897760.2690429688,1.0,453429.0,37420.0,491099.0
80203,01,2776961.048095703,1.0,152571.0,3741.0,156794.0
80204,01,14388584.16809082,0.9999958629194801,119602.50519275857,8995.962782823643,130098.46176996143
80204,07,59.5269775390625,4.13708051992872e-06,0.4948072414250347,0.03721717635727877,0.5382300385622065
80205,01,11995676.498046875,1.0,151294.0,490.0,152283.0
80206,01,6372761.076171875,1.0,589733.0,94212.0,684195.0
80207,01,11802836.13671875,1.0,127203.0,13981.0,141184.0
80209,01,9067055.904785156,1.0,516840.0,33308.0,550398.0
80210,01,15755434.08984375,1.0,435517.0,22946.0,458463.0
80211,01,11739619.573730469,1.0,210605.0,2183.0,212788.0
80212,01,7727296.822753906,0.7477438797718025,92702.29523858898,2821.9854022587824,95524.28064084776
80212,07,2606852.3850097656,0.2522561202281976,31273.704761411027,952.0145977412177,32225.719359152245
80214,01,56600.27844238281,0.004734507590380908,172.41656291890152,24.666784545884532,197.08334746478604
80214,07,11898239.240112305,0.9952654924096191,36244.5834370811,5185.333215454116,41429.91665253522
80215,07,14657934.614746094,1.0,54159.0,14028.0,68657.0
80216,01,18384048.775146484,0.6709268263192588,10002.17712676751,3757.8611542141684,13760.038280981678
80216,07,9016925.599365234,0.32907317368074124,4905.822873232491,1843.1388457858316,6748.961719018322
80218,01,4140490.311767578,1.0,354831.0,19201.0,374032.0
80219,01,19619801.43408203,0.9999925437798578,36650.72672207557,3314.975282630229,39965.702004705796
80219,07,146.2906494140625,7.456220142200451e-06,0.2732779244317887,0.024717369771394493,0.2979952942031832
80220,01,13525369.680908203,0.9981682185946715,405974.97786682483,8579.255838821202,414554.233705646
80220,06,24820.9873046875,0.001831781405328453,745.0221331751884,15.744161178798054,760.7662943539865
80221,01,2993549.6837158203,0.12417473135496956,5689.686190684705,374.63516449794315,6064.321355182648
80221,07,21114009.487548828,0.8758252686450304,40130.313809315296,2642.364835502057,42772.67864481735
80222,01,10259993.444091797,1.0,69328.0,6713.0,76041.0
80223,01,13642465.557739258,1.0,45067.0,6966.0,52033.0
80224,01,8031571.541503906,0.9859371487905766,69338.00186299488,8013.697145369806,77598.18329556232
80224,06,114557.80493164062,0.014062851209423405,988.9981370051198,114.30285463019344,1106.8167044376692
80226,01,48097.71240234375,0.002289348266520544,106.85075164331334,5.716502621501799,115.08553735798775
80226,07,20961249.404296875,0.9977106517334795,46566.14924835669,2491.2834973784984,50154.91446264202
80227,01,3986741.6772460938,0.20482578772819976,14379.999253245993,6351.442851663746,20731.44210490974
80227,07,15477319.569458008,0.7951742122718002,55826.000746754005,24657.55714833625,80483.55789509026
80228,07,27728052.384765625,0.9693480095971988,117041.01737478498,35134.987955860066,152486.19669371616
80228,02,876795.5235595703,0.030651990402801147,3700.982625215016,1111.0120441399304,4821.803306283843
80229,07,35029203.73461914,1.0,19238.0,1540.0,20922.0
80230,01,6441153.980957031,0.9999738441867464,77926.96170362896,3891.898201574817,81818.85990520378
80230,06,168.47802734375,2.615581325365203e-05,2.038296371043849,0.10179842518321369,2.140094796227063
80231,01,6996422.586425781,0.5733955617698938,60306.878209148585,8891.071580803973,69814.35001885518
80231,06,5205315.712402344,0.4266044382301062,44868.121790851415,6614.928419196027,51941.64998114481
80232,01,55636.436767578125,0.004912662904068049,205.34930939004443,10.812771051853774,216.1620804418982
80232,07,11269471.321289062,0.995087337095932,41594.65069060996,2190.187228948146,43784.83791955811
80233,07,23877689.58984375,1.0,18221.0,5655.0,23876.0
80234,07,18231086.345825195,0.9796548247766121,33110.37376779994,6877.176869931817,39987.55063773176
80234,02,378617.68896484375,0.020345175197149838,687.6262313132702,142.82312988399187,830.4493611972621
80234,06,0.00048828125,2.6237991161727654e-11,8.867916252840713e-07,1.8419069795532812e-07,1.0709823232393994e-06
80235,01,2272566.4985351562,0.23620405761549584,2811.536897797247,3634.4718345296346,6446.008732326882
80235,07,7348620.021240234,0.7637945327497586,9091.446323320377,11752.506475420536,20843.952798740913
80235,02,13.5623779296875,1.4096347455495494e-06,0.016778882376276286,0.021690049829770918,0.038468932206047204
80236,01,8313180.012573242,1.0,13344.0,1738.0,15332.0
80237,01,9313848.760009766,0.9999742550208417,98388.46692575564,13823.644101408116,112712.09815467417
80237,06,239.791015625,2.5744979158331208e-05,2.533074244367366,0.35589859188477063,2.901845325831302
80238,01,12547617.79663086,0.9999941936371141,160608.06744586324,2715.984229918402,163324.05167578167
80238,07,56.55908203125,4.507529201589303e-06,0.7239497575380563,0.012242449311516546,0.7361922068495729
80238,06,16.29736328125,1.2988336843684112e-06,0.20860437921272615,0.003527632286744605,0.21213201149947075
80239,01,24841956.759521484,0.9603915094125006,7062.71916021953,4213.23755179264,11275.95671201217
80239,07,1024390.8601074219,0.03960301090170191,291.24054217111586,173.73840882576627,464.97895099688213
80239,06,141.740234375,5.479685797444805e-06,0.0402976093544091,0.02403938159339036,0.06433699094779946
80241,07,15714908.173828125,0.8860409875337816,25659.746998978313,7452.490746146636,33112.23774512495
80241,06,2021188.0056152344,0.11395901246621841,3300.253001021685,958.509253853363,4258.762254875048
80246,01,4474780.711181641,1.0,109056.0,2368.0,111424.0
80247,01,4371138.5615234375,0.574197480053711,32984.200044205376,2568.9595257603028,35553.159569965675
80247,06,3241466.358154297,0.4258025199462891,24459.79995579463,1905.0404742396975,26364.840430034328
80249,01,123532646.52758789,0.9995909791799616,26856.01083762803,0.0,26856.01083762803
80249,07,49975.329833984375,0.0004043861302075952,10.86464216028746,0.0,10.86464216028746
80249,06,572.769775390625,4.634689830752879e-06,0.1245202116828376,0.0,0.1245202116828376
80260,07,12703063.685302734,1.0,10060.0,2515.0,12575.0
80264,01,19266.314208984375,1.0,5792.0,250.0,6042.0
80290,01,19437.780029296875,1.0,2800.0,0.0,2800.0
80293,01,15500.982421875,1.0,2800.0,0.0,2800.0
80294,01,15448.814208984375,1.0,,,
80301,02,82619980.37573242,1.0,265635.0,14522.0,280837.0
80302,02,214692222.78637695,1.0,578551.0,33172.0,611723.0
80303,07,0.6339111328125,1.0674715385128934e-08,0.0024373577638864895,0.00016725144065420013,0.002607277883386972
80303,02,59384358.568359375,0.9999999893252847,228329.99756264224,15667.999832748561,244247.99739272214
80304,02,23784048.521972656,1.0,544435.0,19132.0,563567.0
80305,02,18838514.168945312,1.0,221628.0,6991.0,228619.0
80310,02,1128499.3763427734,1.0,606.0,0.0,606.0
80401,07,54236458.51428223,0.39705157492223053,64890.13888954013,22965.463093501814,87855.60198304195
80401,02,82361560.33227539,0.6029484250777695,98539.86111045987,34874.536906498186,133414.39801695806
80403,07,100786852.87426758,0.2894729459344385,21086.077800702304,10322.315779076143,31408.393579778447
80403,02,247386799.58544922,0.7105270540655615,51756.922199297696,25336.684220923857,77093.60642022155
80419,07,257683.8380126953,1.0,,,
80420,03,65.6314697265625,6.356312861193049e-07,0.0005085050288954439,0.0,0.0005085050288954439
80420,05,103253907.80688477,0.9999991542101917,799.9993233681533,0.0,799.9993233681533
80420,02,21.69970703125,2.1015852221732627e-07,0.00016812681777386102,0.0,0.00016812681777386102
80421,05,31622427.578857422,0.0884666731296163,696.4096508763395,482.05490188327923,1182.8878864160995
80421,02,325827745.0135498,0.9115333268703837,7175.59034912366,4966.945098116721,12188.1121135839
80422,02,335224790.1900635,1.0,3952.0,2975.0,6927.0
80423,03,133637713.63110352,0.32405826539243077,,,
80423,02,278750205.15649414,0.6759417346075692,,,
80424,05,2245.3306884765625,6.8674326661038515e-06,0.1984413343197369,0.0666827711878684,0.2651241055076053
80424,02,326951188.0184326,0.9999931325673339,28895.80155866568,9709.933317228812,38605.73487589449
80425,04,2230.60302734375,1.8845855774216278e-05,0.0028268783661324418,0.0,0.0028268783661324418
80425,02,118358169.37390137,0.9999811541442258,149.99717312163386,0.0,149.99717312163386
80426,03,345986357.29467773,1.0,,,
80427,02,37871838.50061035,1.0,1250.0,0.0,1250.0
80428,03,803414400.802124,1.0,2649.0,170.0,2819.0
80432,05,283311359.62390137,1.0,50.0,0.0,50.0
